
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F15-TP4-001_NavDetailsRemoved.spec.js tests/spec/admin/F15-TP4-002_NavButtonsRouteWithoutCTAs.spec.js tests/spec/admin/F15-TP4-003_NoDetailLayoutArtifacts.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                           
---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    7.32 |     2.56 |    4.91 |    7.86 |                                                                                                                                                                                                                             
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                       
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                        
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                       
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                       
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                                                       
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                        
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                       
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                       
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                      
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                                                      
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                      
 main.js                   |   36.64 |    16.84 |    25.6 |   38.75 | 212-216,220-228,232-238,246-247,260-265,269,294,310-330,337,358,364-369,377-619,635-654,657,717-718,743-746,765-786,791-792,798-799,802-805,817-820,836,854-880,889,899-914,934-952,1049-1058,1072-1094,1102-1158,1163-1556 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                        
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                                        
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                       
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                       
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                       
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                       
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                      
---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
