
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false SBD-F23-TP3

-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                        
-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                  |    8.09 |     6.33 |    8.53 |    8.47 |                                                                                                                                                                                                                                                                                                                          
 scripts/admin                             |    5.58 |     4.91 |    5.79 |    5.89 |                                                                                                                                                                                                                                                                                                                          
  auth.js                                  |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                                                                                                    
  autoPrice.js                             |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                                                                                                     
  availablePagination.js                   |       0 |        0 |       0 |       0 | 5-353                                                                                                                                                                                                                                                                                                                    
  bundleList.js                            |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                                                                                                    
  bundleStatus.js                          |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                                                                                                    
  bundles.js                               |       0 |        0 |       0 |       0 | 3-494                                                                                                                                                                                                                                                                                                                    
  currency.js                              |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                                                                                                     
  customerLookup.js                        |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                                                                                                    
  customers.js                             |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                                                                                                    
  editor.js                                |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                                                                                                   
  inventory.js                             |   38.71 |     30.6 |   46.39 |   41.06 | 34,39-50,61-70,151,154,159-206,215,273,278-297,304-468,505,511-518,525,532,564,573,585-592,608-609,707,728-732,769-770,775,780-870,880-890,897-898,936,948-958,965-1029,1036-1038,1137,1146,1150-1153,1164,1185-1186,1193-1202,1206-1215,1226-1296,1319-1326,1332-1334,1342-1344,1347-1349,1353-1363,1367-1370,1382-1385 
  lookup.js                                |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                                                                                                   
  main.js                                  |       0 |        0 |       0 |       0 | 40-2318                                                                                                                                                                                                                                                                                                                  
  requests.js                              |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                                                                                                     
  salesEntryLauncher.js                    |       0 |        0 |       0 |       0 | 2-68                                                                                                                                                                                                                                                                                                                     
  salesHeader.js                           |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                                                                    
  salesLineItems.js                        |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                                                                                                    
  salesPersist.js                          |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                                                                                                    
  salesTitleAutocomplete.js                |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                                                                                                    
  suppliers.js                             |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                                                                                                   
 src/ui/patterns/inline-bundle-panel-shell |   74.47 |    45.94 |      75 |   76.53 |                                                                                                                                                                                                                                                                                                                          
  index.js                                 |   74.47 |    45.94 |      75 |   76.53 | 20-23,34-38,75-80,87-92,101,107,126,133,136,189-192,198-202,224-227,231,248,258,264,267,279-280,291-294                                                                                                                                                                                                                  
-------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
