
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F16-TP1-001_ManageSubNavRenders.spec.js tests/spec/admin/F16-TP1-002_ManageSubNavNavigatesAvailable.spec.js tests/spec/admin/F16-TP1-003_ManageSubNavDeepLinkSold.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                       
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    7.21 |     2.67 |    4.77 |    7.73 |                                                                                                                                                                                                                         
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                   
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                    
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                   
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                   
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                                                   
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                    
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                   
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                   
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                  
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                                                  
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                  
 main.js                   |   36.76 |    17.86 |    25.2 |   38.73 | 210-214,218-224,232-233,246-251,255,280,296-316,323,344,350-355,363-605,621-640,643,661,698-699,723-726,745-766,771-772,778-779,782-785,797-800,816,839-858,869,879-894,914-932,1029-1038,1052-1074,1082-1138,1143-1536 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                    
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                                    
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                   
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                   
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                   
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                   
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                  
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
