
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false SBD-F25-TP1

---------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------
File                                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                   
---------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------
All files                                          |     4.5 |     3.07 |    4.91 |    4.63 |                                                                                                                     
 scripts/admin                                     |       0 |        0 |       0 |       0 |                                                                                                                     
  auth.js                                          |       0 |        0 |       0 |       0 | 24-79                                                                                                               
  autoPrice.js                                     |       0 |        0 |       0 |       0 | 2-25                                                                                                                
  availablePagination.js                           |       0 |        0 |       0 |       0 | 5-353                                                                                                               
  bundleList.js                                    |       0 |        0 |       0 |       0 | 2-510                                                                                                               
  bundleStatus.js                                  |       0 |        0 |       0 |       0 | 7-110                                                                                                               
  bundles.js                                       |       0 |        0 |       0 |       0 | 3-505                                                                                                               
  currency.js                                      |       0 |        0 |       0 |       0 | 6-31                                                                                                                
  customerLookup.js                                |       0 |        0 |       0 |       0 | 3-392                                                                                                               
  customers.js                                     |       0 |        0 |       0 |       0 | 3-532                                                                                                               
  editor.js                                        |       0 |        0 |       0 |       0 | 27-423                                                                                                              
  inventory.js                                     |       0 |        0 |       0 |       0 | 34-1822                                                                                                             
  lookup.js                                        |       0 |        0 |       0 |       0 | 11-483                                                                                                              
  main.js                                          |       0 |        0 |       0 |       0 | 39-2386                                                                                                             
  requests.js                                      |       0 |        0 |       0 |       0 | 6-73                                                                                                                
  salesEntryLauncher.js                            |       0 |        0 |       0 |       0 | 2-68                                                                                                                
  salesHeader.js                                   |       0 |        0 |       0 |       0 | 3-505                                                                                                               
  salesLineItems.js                                |       0 |        0 |       0 |       0 | 3-914                                                                                                               
  salesPersist.js                                  |       0 |        0 |       0 |       0 | 1-183                                                                                                               
  salesTitleAutocomplete.js                        |       0 |        0 |       0 |       0 | 9-225                                                                                                               
  suppliers.js                                     |       0 |        0 |       0 |       0 | 2-331                                                                                                               
 src/ui/patterns/floating-drawer-trigger           |       0 |        0 |       0 |       0 |                                                                                                                     
  index.js                                         |       0 |        0 |       0 |       0 | 1-115                                                                                                               
 src/ui/patterns/inline-bundle-composer            |   66.19 |    47.73 |   60.71 |   68.02 |                                                                                                                     
  index.js                                         |   66.19 |    47.73 |   60.71 |   68.02 | 27,50-62,71,105,187-197,217-219,226-227,239,254-259,277,286-314,319,321-325,344-349                                 
 src/ui/patterns/inline-bundle-composer-controller |      58 |    39.31 |   76.31 |   61.72 |                                                                                                                     
  index.js                                         |      58 |    39.31 |   76.31 |   61.72 | 16-17,46-53,59-62,75-77,100,131,164-170,177-178,189-191,220-228,232-253,257-271,289,292,304,309-310,335-338,345-351 
 src/ui/patterns/inline-bundle-panel-shell         |       0 |        0 |       0 |       0 |                                                                                                                     
  index.js                                         |       0 |        0 |       0 |       0 | 1-304                                                                                                               
---------------------------------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------
