
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F12-TP1-006_PersistBooksWithSupplier.spec.js --watchAll=false

---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                         
---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    5.47 |     3.94 |    5.78 |     5.8 |                                                                                                                                                           
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                     
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                      
 bundleList.js             |       0 |        0 |       0 |       0 | 2-436                                                                                                                                                     
 bundleStatus.js           |       0 |        0 |       0 |       0 | 17-95                                                                                                                                                     
 bundles.js                |   73.57 |    57.36 |   69.23 |    78.9 | 28-29,34,63-68,95,115,122-123,163-164,168-169,172,175-176,179-180,189-195,239,260,282,286,289,298-300,303-304,307-309,342-343,389-390,415-422,439,468-471 
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                      
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                     
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                     
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                    
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                    
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                    
 main.js                   |       0 |        0 |       0 |       0 | 38-1195                                                                                                                                                   
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                      
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                      
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                     
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                     
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                     
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                     
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                    
---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------
