
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --runTestsByPath tests/unit/pagination/F18-TP2_paginationShell.test.js

---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                  
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    5.19 |     3.34 |     4.4 |    5.42 |                                                                                                                                                                                                                                                                                    
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                                                              
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                                                               
 availablePagination.js    |       0 |        0 |       0 |       0 | 5-343                                                                                                                                                                                                                                                                              
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                                                              
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                                                              
 bundles.js                |       0 |        0 |       0 |       0 | 3-494                                                                                                                                                                                                                                                                              
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                                                               
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                                                              
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                                                              
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                                                             
 inventory.js              |   37.09 |    21.95 |    35.1 |   38.84 | 33,38-49,57-172,181,214,219-238,245-409,446,449,454,459,466,470-473,504-507,514-517,529-531,549-550,573-579,607-613,642-672,707-708,713,718-808,818-828,835-875,884-894,901-961,972-1006,1045,1054,1058-1061,1072,1090-1096,1103-1109,1138,1147-1148,1214-1216,1219-1221,1246-1248 
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                                                             
 main.js                   |       0 |        0 |       0 |       0 | 39-1924                                                                                                                                                                                                                                                                            
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                                                               
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-68                                                                                                                                                                                                                                                                               
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                              
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                                                              
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                                                              
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                                                              
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                                                             
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
