
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F16-TP4-001_SoldTabShowsOnlySoldPanel.spec.js tests/spec/admin/F16-TP4-002_SoldTabDeepLink.spec.js tests/spec/admin/F16-TP4-003_SoldTabRestoreState.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                          
---------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    8.94 |     3.91 |    6.38 |    9.58 |                                                                                                                                                                                                                            
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                      
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                       
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                      
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                      
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                                                      
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                       
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                      
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                      
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                     
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                                                     
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                     
 main.js                   |   42.59 |    23.87 |   31.81 |   44.85 | 243-249,257-258,271-276,280,305,321-341,348,369,375-380,388-630,648-661,667,670,688,771-772,796-799,818-839,844-845,859,862-865,877-880,924-951,962,970,984-985,998-1006,1026-1044,1141-1150,1164-1186,1194-1250,1255-1648 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                       
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                                       
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                      
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                      
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                      
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                      
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                     
---------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
