
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0 SBD-F21-TP2

---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |   10.34 |     5.11 |       8 |   11.04 |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 availablePagination.js    |       0 |        0 |       0 |       0 | 5-353                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 bundles.js                |       0 |        0 |       0 |       0 | 3-494                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 inventory.js              |       0 |        0 |       0 |       0 | 31-1323                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 main.js                   |   42.45 |    24.55 |   35.42 |   44.62 | 324-330,338-339,352-357,361,386,400,403,418-419,421-422,442,464,470-474,478-482,486-493,506-510,524,534,538,566,577,596,607,610,615,634-799,805,826,833-838,846-960,1015-1018,1030-1075,1081-1082,1090,1110-1120,1125,1128,1146,1189-1194,1226-1230,1242-1254,1273-1274,1294-1311,1331-1352,1357-1358,1364-1374,1378-1382,1394-1397,1414-1451,1463,1466,1469,1472,1475,1478,1488-1576,1586-1588,1591,1600,1605-1606,1612,1624-1673,1692-1710,1807-1816,1830-1852,1861-1920,1925-2318 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-68                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
