
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

-------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                
-------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------
All files          |   60.41 |    44.47 |   59.93 |   63.51 |                                                                                                                  
 auth.js           |       0 |        0 |       0 |       0 | 24-79                                                                                                            
 autoPrice.js      |       0 |        0 |       0 |       0 | 2-25                                                                                                             
 currency.js       |     100 |     64.7 |     100 |     100 | 5,7,12,17-24,30                                                                                                  
 customerLookup.js |   83.25 |    59.19 |   78.78 |   88.94 | 18-19,52-59,134-140,176,182-184,188,200,270-271                                                                  
 customers.js      |   78.78 |    50.85 |   78.94 |    83.6 | 8-9,26-27,74-82,133,168,187,277-281,289-290,295-297,322-323,346,356-357,368,380,393,411-415,437-438,499-502      
 editor.js         |   70.79 |    68.24 |   73.07 |   72.55 | 46-47,53,93,122-151,155,185,192,199,339,353-371,378-395                                                          
 inventory.js      |    71.5 |    49.06 |   69.69 |   71.73 | 59,66-68,118-168,190,212,246-249,323-327,342-343,357,360,410-411,417-419                                         
 lookup.js         |       0 |        0 |       0 |       0 | 11-483                                                                                                           
 main.js           |       0 |        0 |       0 |       0 | 29-289                                                                                                           
 requests.js       |       0 |        0 |       0 |       0 | 6-73                                                                                                             
 salesHeader.js    |   75.78 |    58.97 |      75 |    79.9 | 30-33,40,83-84,91-98,132-136,154,163,168,176-197,203,210,236,259,310,317,322,352,382,397,400,403,416,419,435,440 
 salesLineItems.js |   78.57 |     54.7 |   70.58 |   80.81 | 20-23,33,71-72,82-92,99-100,125,131-147,171-172,185,278,295,320,324,333,344-345                                  
 salesPersist.js   |      80 |    52.11 |    61.9 |   85.71 | 12-18,23-24,40,157                                                                                               
 suppliers.js      |   81.64 |    57.37 |   85.18 |   86.48 | 15,116-117,136-138,149-151,177-178,190-191,221-224,254-258,267,273-274,295-302                                   
-------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------
