
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F15-TP2-001_CustomersNavOpensPanel.spec.js tests/spec/admin/F15-TP2-002_CustomersNavPreservesFormState.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                   
---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    7.33 |     2.42 |    4.64 |    7.86 |                                                                                                                                                                                                     
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                               
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                               
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                               
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                               
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                               
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                               
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                              
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                              
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                              
 main.js                   |    37.9 |    16.62 |      25 |   39.86 | 211-220,225-231,239-240,253-258,262,287,303-323,330,351,357-362,370-612,627-636,642-646,719-722,741-762,767-768,774,777-780,792-794,813,831-857,866,886-904,1001-1010,1024-1046,1054-1110,1115-1508 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                               
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                               
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                               
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                               
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                              
---------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
