
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F15-TP3-001_BundlesHashDeepLink.spec.js tests/spec/admin/F15-TP3-002_CustomersSectionQueryCanonicalizesHash.spec.js tests/spec/admin/F15-TP3-003_InvalidDeepLinkFallsBackToManage.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                               
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    7.64 |     2.88 |    4.63 |     8.2 |                                                                                                                                                                                                 
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                           
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                            
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                           
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                           
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                           
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                            
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                           
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                           
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                          
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                          
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                          
 main.js                   |   39.23 |    19.59 |   24.79 |    41.3 | 203-207,211-220,225-231,239-240,253-258,262,287,303-323,330,351,357-362,370-612,627-636,646,720-723,742-763,768-769,793-795,805,837-843,856,867,896-914,1011-1020,1034-1056,1064-1120,1125-1518 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                            
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                            
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                           
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                           
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                           
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                           
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                          
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
