
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false SBD-F23-TP2

-------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                      
-------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                  |    5.73 |     4.58 |       5 |    6.09 |                                                                                                                                                                                                                                                                                                                        
 scripts/admin                             |    4.93 |     3.97 |    4.63 |    5.24 |                                                                                                                                                                                                                                                                                                                        
  auth.js                                  |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                                                                                                  
  autoPrice.js                             |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                                                                                                   
  availablePagination.js                   |       0 |        0 |       0 |       0 | 5-353                                                                                                                                                                                                                                                                                                                  
  bundleList.js                            |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                                                                                                  
  bundleStatus.js                          |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                                                                                                  
  bundles.js                               |       0 |        0 |       0 |       0 | 3-494                                                                                                                                                                                                                                                                                                                  
  currency.js                              |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                                                                                                   
  customerLookup.js                        |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                                                                                                  
  customers.js                             |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                                                                                                  
  editor.js                                |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                                                                                                 
  inventory.js                             |   34.48 |    25.23 |   37.11 |   36.81 | 34,39-50,58-194,203,261,266-285,292-456,493,499-506,513,520,552,561,573-580,596-597,695,700-706,716-720,757-758,763,768-858,868-878,885-886,924,936-946,953-1017,1024-1026,1063,1125,1134,1138-1141,1152,1173-1174,1181-1190,1194-1203,1214-1284,1307-1314,1320-1322,1330-1332,1335-1337,1341-1351,1355-1358,1370-1373 
  lookup.js                                |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                                                                                                 
  main.js                                  |       0 |        0 |       0 |       0 | 40-2318                                                                                                                                                                                                                                                                                                                
  requests.js                              |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                                                                                                   
  salesEntryLauncher.js                    |       0 |        0 |       0 |       0 | 2-68                                                                                                                                                                                                                                                                                                                   
  salesHeader.js                           |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                                                                  
  salesLineItems.js                        |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                                                                                                  
  salesPersist.js                          |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                                                                                                  
  salesTitleAutocomplete.js                |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                                                                                                  
  suppliers.js                             |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                                                                                                 
 src/ui/patterns/inline-bundle-panel-shell |   39.83 |    32.58 |   17.39 |   42.34 |                                                                                                                                                                                                                                                                                                                        
  index.js                                 |   39.83 |    32.58 |   17.39 |   42.34 | 24-51,69,76,79,94,98,104-105,111-112,120-127,132-135,142-152,157-168,174-175,186-189                                                                                                                                                                                                                                   
-------------------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
