
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F16-TP3-001_AvailableTabShowsOnlyAvailablePanel.spec.js tests/spec/admin/F16-TP3-002_AvailableTabPreservesState.spec.js tests/spec/admin/F16-TP3-003_AvailableDeepLink.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                  
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    8.65 |     3.72 |    6.23 |    9.26 |                                                                                                                                                                                                                                    
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                              
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                               
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                              
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                              
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                                                              
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                               
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                              
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                              
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                             
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                                                             
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                             
 main.js                   |   41.23 |    22.78 |   31.06 |   43.42 | 227-231,243-249,257-258,271-276,280,305,321-341,348,369,375-380,388-630,648-667,670,688,759-768,792-795,814-835,840-841,855,858-861,873-876,920-947,958,966,975,980-981,994-1002,1022-1040,1137-1146,1160-1182,1190-1246,1251-1644 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                               
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                                               
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                              
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                              
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                              
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                              
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                             
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
