
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

--------------|---------|----------|---------|---------|-------------------------------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                 
--------------|---------|----------|---------|---------|-------------------------------------------------------------------
All files     |   10.68 |     7.62 |    8.18 |   11.45 |                                                                   
 auth.js      |       0 |        0 |       0 |       0 | 23-76                                                             
 autoPrice.js |       0 |        0 |       0 |       0 | 2-25                                                              
 editor.js    |       0 |        0 |       0 |       0 | 26-271                                                            
 inventory.js |    53.5 |    32.11 |   34.61 |   56.94 | 48,67-166,206-209,270-274,289-290,302,305,310-312,321-323,355-356 
 lookup.js    |       0 |        0 |       0 |       0 | 11-593                                                            
 main.js      |       0 |        0 |       0 |       0 | 13-158                                                            
 requests.js  |       0 |        0 |       0 |       0 | 6-73                                                              
--------------|---------|----------|---------|---------|-------------------------------------------------------------------
