
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

--------------|---------|----------|---------|---------|----------------------------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                              
--------------|---------|----------|---------|---------|----------------------------------------------------------------
All files     |   25.75 |    19.65 |      18 |    27.5 |                                                                
 auth.js      |       0 |        0 |       0 |       0 | 23-76                                                          
 autoPrice.js |       0 |        0 |       0 |       0 | 2-25                                                           
 currency.js  |   91.66 |    58.82 |     100 |   91.66 | 9                                                              
 editor.js    |   62.19 |    66.03 |   53.33 |   63.69 | 46-47,53,78-107,111,122,127,248,262-280,287-304                
 inventory.js |   51.02 |    28.45 |      32 |   54.47 | 46-145,185-188,249-253,268-269,281,284,289-291,300-302,334-335 
 lookup.js    |       0 |        0 |       0 |       0 | 11-483                                                         
 main.js      |       0 |        0 |       0 |       0 | 13-158                                                         
 requests.js  |       0 |        0 |       0 |       0 | 6-73                                                           
--------------|---------|----------|---------|---------|----------------------------------------------------------------
