
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false SBD-F21-TP1

---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                              
---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    9.56 |     4.97 |    7.63 |   10.18 |                                                                                                                                                                                                                                                                                                                                                                                                                                
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                                                                                                                                                                                                          
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                                                                                                                                                                                                           
 availablePagination.js    |       0 |        0 |       0 |       0 | 5-353                                                                                                                                                                                                                                                                                                                                                                                                                          
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                                                                                                                                                                                                          
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                                                                                                                                                                                                          
 bundles.js                |       0 |        0 |       0 |       0 | 3-494                                                                                                                                                                                                                                                                                                                                                                                                                          
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                                                                                                                                                                                                           
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                                                                                                                                                                                                          
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                                                                                                                                                                                                          
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                                                                                                                                                                                                         
 inventory.js              |       0 |        0 |       0 |       0 | 31-1318                                                                                                                                                                                                                                                                                                                                                                                                                        
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                                                                                                                                                                                                         
 main.js                   |   39.33 |    23.85 |    34.1 |   41.24 | 324-330,338-339,352-357,361,386,400,403,418-422,437,459,467,475,483-486,501-505,519,525,529,557,587,598,601,606,625-790,796,817,824-829,837-1079,1099-1109,1114,1117,1135,1178-1183,1215-1219,1231-1243,1262-1263,1283-1300,1320-1341,1346-1347,1353-1363,1367-1371,1383-1386,1403-1440,1452,1455,1458,1461,1464,1467,1477-1565,1575-1577,1580,1589,1594-1595,1601,1613-1662,1681-1699,1796-1805,1819-1841,1850-1909,1914-2307 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                                                                                                                                                                                                           
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-68                                                                                                                                                                                                                                                                                                                                                                                                                           
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                                                                                                                                                                          
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                                                                                                                                                                                                          
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                                                                                                                                                                                                          
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                                                                                                                                                                                                          
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                                                                                                                                                                                                         
---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
