
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------
All files                  |   59.26 |    44.36 |   57.45 |   62.11 |                                                                                                                  
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                            
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                             
 currency.js               |     100 |     64.7 |     100 |     100 | 5,7,12,17-24,30                                                                                                  
 customerLookup.js         |   83.25 |    59.19 |   78.78 |   88.94 | 18-19,52-59,134-140,176,182-184,188,200,270-271                                                                  
 customers.js              |   78.78 |    50.85 |   78.94 |    83.6 | 8-9,26-27,74-82,133,168,187,277-281,289-290,295-297,322-323,346,356-357,368,380,393,411-415,437-438,499-502      
 editor.js                 |   70.79 |    68.24 |   73.07 |   72.55 | 46-47,53,93,122-151,155,185,192,199,339,353-371,378-395                                                          
 inventory.js              |    71.5 |    49.06 |   69.69 |   71.73 | 59,66-68,118-168,190,212,246-249,323-327,342-343,357,360,410-411,417-419                                         
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                           
 main.js                   |       0 |        0 |       0 |       0 | 29-289                                                                                                           
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                             
 salesHeader.js            |   75.78 |    58.97 |      75 |    79.9 | 30-33,40,83-84,91-98,132-136,154,163,168,176-197,203,210,236,259,310,317,322,352,382,397,400,403,416,419,435,440 
 salesLineHints.js         |   94.28 |    63.15 |     100 |     100 | 5-7,22-48,55-60,63                                                                                               
 salesLineItems.js         |   82.81 |    63.84 |   69.56 |   84.77 | 26-29,41-43,87-88,110-120,166,172-189,214-215,228,385,428,432,448,461,472-480,516                                
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-164                                                                                                            
 salesTitleAutocomplete.js |   59.62 |    42.99 |   66.66 |      62 | 13-16,20,38-43,51-59,68-70,80-82,88-89,108-110,119-120,130,144-169,237-238,255-258,262-264                       
 suppliers.js              |   81.64 |    57.37 |   85.18 |   86.48 | 15,116-117,136-138,149-151,177-178,190-191,221-224,254-258,267,273-274,295-302                                   
---------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------
