
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false F19-TP3

---------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                                                                  
---------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                          |    8.37 |     6.09 |    6.94 |     8.9 |                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 scripts/admin                                     |    7.82 |      6.1 |    6.87 |     8.3 |                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  auth.js                                          |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                                                                                                                                                                                                                              
  autoPrice.js                                     |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                                                                                                                                                                                                                               
  availablePagination.js                           |       0 |        0 |       0 |       0 | 5-353                                                                                                                                                                                                                                                                                                                                                                                                                                              
  bundleList.js                                    |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                                                                                                                                                                                                                              
  bundleStatus.js                                  |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                                                                                                                                                                                                                              
  bundles.js                                       |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                                                                                                                                                                                              
  currency.js                                      |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                                                                                                                                                                                                                               
  customerLookup.js                                |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                                                                                                                                                                                                                              
  customers.js                                     |       0 |        0 |       0 |       0 | 3-532                                                                                                                                                                                                                                                                                                                                                                                                                                              
  editor.js                                        |       0 |        0 |       0 |       0 | 27-423                                                                                                                                                                                                                                                                                                                                                                                                                                             
  inventory.js                                     |   43.59 |    30.61 |   40.42 |   46.23 | 36,41-52,62-64,71-193,256-324,372-373,377-381,391,393,398-401,406-408,412-419,461-462,465,476-488,496-538,542-549,569-570,574-595,600,610,614-616,620-621,628,659-660,670,675-694,701-888,925,931-938,952,984,993,1005-1012,1028-1029,1127,1137-1151,1155,1165-1169,1217-1233,1245-1256,1285-1288,1385-1395,1402-1466,1475,1574,1583,1587-1590,1601,1633-1639,1646-1652,1681,1690-1691,1701-1733,1756-1763,1769-1771,1790-1800,1804-1807,1819-1822 
  lookup.js                                        |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                                                                                                                                                                                                                             
  main.js                                          |       0 |        0 |       0 |       0 | 39-2386                                                                                                                                                                                                                                                                                                                                                                                                                                            
  requests.js                                      |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                                                                                                                                                                                                                               
  salesEntryLauncher.js                            |       0 |        0 |       0 |       0 | 2-68                                                                                                                                                                                                                                                                                                                                                                                                                                               
  salesHeader.js                                   |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                                                                                                                                                                                              
  salesLineItems.js                                |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                                                                                                                                                                                                                              
  salesPersist.js                                  |       0 |        0 |       0 |       0 | 1-183                                                                                                                                                                                                                                                                                                                                                                                                                                              
  salesTitleAutocomplete.js                        |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                                                                                                                                                                                                                              
  suppliers.js                                     |       0 |        0 |       0 |       0 | 2-331                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/ui/patterns/floating-drawer-trigger           |    1.53 |        0 |       0 |    1.61 |                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  index.js                                         |    1.53 |        0 |       0 |    1.61 | 4-115                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/ui/patterns/inline-bundle-composer            |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  index.js                                         |       0 |        0 |       0 |       0 | 3-354                                                                                                                                                                                                                                                                                                                                                                                                                                              
 src/ui/patterns/inline-bundle-composer-controller |   13.85 |     2.75 |   10.52 |   14.83 |                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  index.js                                         |   13.85 |     2.75 |   10.52 |   14.83 | 10-17,23,45-77,90,94-102,108-111,116-121,125,129-133,137-138,142-145,149-172,176-194,199-216,220-228,232-253,257-271,275-281,285-299,303-341,345-351                                                                                                                                                                                                                                                                                               
 src/ui/patterns/inline-bundle-panel-shell         |   28.14 |    19.23 |    12.5 |    30.1 |                                                                                                                                                                                                                                                                                                                                                                                                                                                    
  index.js                                         |   28.14 |    19.23 |    12.5 |    30.1 | 20-23,34-107,127,134,137,152,156,162-163,169-170,178-185,190-193,199-203,207-214,218-235,240-255,260-268,273-280,284-286,289-290,301-304                                                                                                                                                                                                                                                                                                           
---------------------------------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
