
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                              
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
All files     |   40.35 |    29.27 |   39.84 |   42.03 |                                                                                
 auth.js      |       0 |        0 |       0 |       0 | 23-76                                                                          
 autoPrice.js |       0 |        0 |       0 |       0 | 2-25                                                                           
 currency.js  |   91.66 |    58.82 |     100 |   91.66 | 9                                                                              
 editor.js    |   62.19 |    66.03 |   53.33 |   63.69 | 46-47,53,78-107,111,122,127,248,262-280,287-304                                
 inventory.js |   66.45 |    45.38 |   69.23 |    66.9 | 53,60-62,112-162,202-205,266-270,285-286,298,301,351-352                       
 lookup.js    |       0 |        0 |       0 |       0 | 11-483                                                                         
 main.js      |       0 |        0 |       0 |       0 | 28-207                                                                         
 requests.js  |       0 |        0 |       0 |       0 | 6-73                                                                           
 suppliers.js |   82.26 |    57.37 |   85.18 |   87.29 | 15,116-117,136-138,149-151,177-178,190-191,218-219,249-253,262,268-269,290-297 
--------------|---------|----------|---------|---------|--------------------------------------------------------------------------------
