
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false SBD-F25-TP3

---------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------
File                                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                               
---------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------
All files                                          |    4.35 |     2.99 |    4.59 |    4.51 |                                                                                                                 
 scripts/admin                                     |       0 |        0 |       0 |       0 |                                                                                                                 
  auth.js                                          |       0 |        0 |       0 |       0 | 24-79                                                                                                           
  autoPrice.js                                     |       0 |        0 |       0 |       0 | 2-25                                                                                                            
  availablePagination.js                           |       0 |        0 |       0 |       0 | 5-353                                                                                                           
  bundleList.js                                    |       0 |        0 |       0 |       0 | 2-510                                                                                                           
  bundleStatus.js                                  |       0 |        0 |       0 |       0 | 7-110                                                                                                           
  bundles.js                                       |       0 |        0 |       0 |       0 | 3-505                                                                                                           
  currency.js                                      |       0 |        0 |       0 |       0 | 6-31                                                                                                            
  customerLookup.js                                |       0 |        0 |       0 |       0 | 3-392                                                                                                           
  customers.js                                     |       0 |        0 |       0 |       0 | 3-532                                                                                                           
  editor.js                                        |       0 |        0 |       0 |       0 | 27-423                                                                                                          
  inventory.js                                     |       0 |        0 |       0 |       0 | 34-1822                                                                                                         
  lookup.js                                        |       0 |        0 |       0 |       0 | 11-483                                                                                                          
  main.js                                          |       0 |        0 |       0 |       0 | 39-2386                                                                                                         
  requests.js                                      |       0 |        0 |       0 |       0 | 6-73                                                                                                            
  salesEntryLauncher.js                            |       0 |        0 |       0 |       0 | 2-68                                                                                                            
  salesHeader.js                                   |       0 |        0 |       0 |       0 | 3-505                                                                                                           
  salesLineItems.js                                |       0 |        0 |       0 |       0 | 3-914                                                                                                           
  salesPersist.js                                  |       0 |        0 |       0 |       0 | 1-183                                                                                                           
  salesTitleAutocomplete.js                        |       0 |        0 |       0 |       0 | 9-225                                                                                                           
  suppliers.js                                     |       0 |        0 |       0 |       0 | 2-331                                                                                                           
 src/ui/patterns/floating-drawer-trigger           |       0 |        0 |       0 |       0 |                                                                                                                 
  index.js                                         |       0 |        0 |       0 |       0 | 1-115                                                                                                           
 src/ui/patterns/inline-bundle-composer            |   68.54 |    49.74 |   60.71 |   71.06 |                                                                                                                 
  index.js                                         |   68.54 |    49.74 |   60.71 |   71.06 | 27,50-62,71,105,187-197,217-219,226-227,277,286-314,319,321-325,344-349                                         
 src/ui/patterns/inline-bundle-composer-controller |   51.94 |    33.79 |   68.42 |    55.5 |                                                                                                                 
  index.js                                         |   51.94 |    33.79 |   68.42 |    55.5 | 16-17,46-53,59-62,75-77,100,129-133,149-172,177-178,187-194,220-228,232-253,257-271,289,292,304,309-310,345-351 
 src/ui/patterns/inline-bundle-panel-shell         |       0 |        0 |       0 |       0 |                                                                                                                 
  index.js                                         |       0 |        0 |       0 |       0 | 1-304                                                                                                           
---------------------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------
