
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F12-TP1-006_PersistBooksWithSupplier.spec.js --watchAll=false

---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                     
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |     5.6 |     4.06 |    6.05 |    5.94 |                                                                                                                                                       
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                 
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                  
 bundleList.js             |       0 |        0 |       0 |       0 | 8-315                                                                                                                                                 
 bundleStatus.js           |       0 |        0 |       0 |       0 | 17-83                                                                                                                                                 
 bundles.js                |   73.74 |    57.51 |   69.23 |   79.13 | 28-29,34,63-68,95,115,122-123,163-164,168-169,172-173,176-177,186-192,236,257,279,283,286,295-297,300-301,304-306,338-339,385-386,411-418,435,464-467 
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                  
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                 
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                 
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                
 main.js                   |       0 |        0 |       0 |       0 | 38-1121                                                                                                                                               
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                  
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                  
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                 
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                 
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                 
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                 
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------
