
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F17-TP2-001_SaleNavRenamed.spec.js tests/spec/admin/F17-TP2-002_SaleSubNavRenders.spec.js tests/spec/admin/F17-TP2-003_SaleSubNavDeepLink.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                   
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    8.95 |     3.93 |     6.9 |    9.62 |                                                                                                                                                                                                                                                                                     
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                                                               
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                                                                
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                                                               
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                                                               
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                                                                                                               
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                                                                
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                                                               
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                                                               
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                                                              
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                                                                                                              
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                                                              
 main.js                   |   40.36 |    22.04 |   32.85 |    42.7 | 269-273,278-284,292-293,306-311,315,340,356-376,383,404,410-415,423-665,692-714,717,735,778-783,815-819,827-828,847-848,894-915,920-921,927-935,938-941,953-956,972-983,995,998,1014-1033,1040-1056,1064,1078-1079,1085-1112,1132-1150,1247-1256,1270-1292,1300-1356,1362,1396-1754 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                                                                
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                                                                                                
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                                                               
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                                                               
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                                                               
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                                                               
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                                                              
---------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
