
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

--------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                           
--------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------
All files     |   50.62 |       37 |   51.05 |   52.95 |                                                                                                             
 auth.js      |       0 |        0 |       0 |       0 | 24-79                                                                                                       
 autoPrice.js |       0 |        0 |       0 |       0 | 2-25                                                                                                        
 currency.js  |     100 |     64.7 |     100 |     100 | 5,7,12,17-24,30                                                                                             
 customers.js |   78.78 |    50.85 |   78.94 |    83.6 | 8-9,26-27,74-82,133,168,187,277-281,289-290,295-297,322-323,346,356-357,368,380,393,411-415,437-438,499-502 
 editor.js    |   70.79 |    68.24 |   73.07 |   72.55 | 46-47,53,93,122-151,155,185,192,199,339,353-371,378-395                                                     
 inventory.js |    71.5 |    49.06 |   69.69 |   71.73 | 59,66-68,118-168,190,212,246-249,323-327,342-343,357,360,410-411,417-419                                    
 lookup.js    |       0 |        0 |       0 |       0 | 11-483                                                                                                      
 main.js      |       0 |        0 |       0 |       0 | 29-289                                                                                                      
 requests.js  |       0 |        0 |       0 |       0 | 6-73                                                                                                        
 suppliers.js |   81.64 |    57.37 |   85.18 |   86.48 | 15,116-117,136-138,149-151,177-178,190-191,221-224,254-258,267,273-274,295-302                              
--------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------
