
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F16-TP2-001_AddTabShowsOnlyAddPanel.spec.js tests/spec/admin/F16-TP2-002_AddTabResetHash.spec.js tests/spec/admin/F16-TP2-003_ReturningToManageDefaultsToAdd.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                      
---------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    8.45 |     3.46 |    6.07 |    9.07 |                                                                                                                                                                                                                                        
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                  
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                   
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                  
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                  
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                                                                  
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                   
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                  
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                  
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                 
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                                                                 
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                 
 main.js                   |    40.2 |    21.21 |    30.3 |   42.45 | 243-249,257-258,271-276,280,305,321-341,348,369,375-380,388-630,649-662,668,671,689,768-769,793-796,815-836,841-842,848-856,859-862,874-877,893-899,911,921-959,967,981-982,992-1003,1023-1041,1138-1147,1161-1183,1191-1247,1252-1645 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                   
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                                                   
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                  
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                  
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                  
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                  
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                 
---------------------------|---------|----------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
