
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --runTestsByPath tests/spec/admin/F17-TP1-001_BundlesNavRenamed.spec.js tests/spec/admin/F17-TP1-002_BundlesSubNavRenders.spec.js tests/spec/admin/F17-TP1-003_BundlesSubNavRoutesManage.spec.js --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                 
---------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |    8.39 |     3.39 |    6.21 |    9.01 |                                                                                                                                                                                                                                                   
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                                                                                             
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                                                                                              
 bundleList.js             |       0 |        0 |       0 |       0 | 2-510                                                                                                                                                                                                                                             
 bundleStatus.js           |       0 |        0 |       0 |       0 | 7-110                                                                                                                                                                                                                                             
 bundles.js                |       0 |        0 |       0 |       0 | 3-491                                                                                                                                                                                                                                             
 currency.js               |       0 |        0 |       0 |       0 | 6-31                                                                                                                                                                                                                                              
 customerLookup.js         |       0 |        0 |       0 |       0 | 3-392                                                                                                                                                                                                                                             
 customers.js              |       0 |        0 |       0 |       0 | 3-520                                                                                                                                                                                                                                             
 editor.js                 |       0 |        0 |       0 |       0 | 27-411                                                                                                                                                                                                                                            
 inventory.js              |       0 |        0 |       0 |       0 | 30-522                                                                                                                                                                                                                                            
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                                                                                            
 main.js                   |   39.79 |    20.66 |   30.59 |   41.99 | 253-257,261-267,275-276,289-294,298,323,339-359,366,387,393-398,406-648,666-679,685,688,706,789-790,814-817,836-857,862-863,869-877,880-883,895-898,914-920,932,942-980,988,1002-1003,1009-1024,1044-1062,1159-1168,1182-1204,1212-1268,1273-1666 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                                                                                              
 salesEntryLauncher.js     |       0 |        0 |       0 |       0 | 2-60                                                                                                                                                                                                                                              
 salesHeader.js            |       0 |        0 |       0 |       0 | 3-505                                                                                                                                                                                                                                             
 salesLineItems.js         |       0 |        0 |       0 |       0 | 3-914                                                                                                                                                                                                                                             
 salesPersist.js           |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                             
 salesTitleAutocomplete.js |       0 |        0 |       0 |       0 | 9-225                                                                                                                                                                                                                                             
 suppliers.js              |       0 |        0 |       0 |       0 | 13-319                                                                                                                                                                                                                                            
---------------------------|---------|----------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
