
> test
> cross-env NODE_OPTIONS=--experimental-vm-modules jest --watchAll=false --bail=0

---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                              
---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                  |   61.57 |    44.57 |   58.55 |   64.75 |                                                                                                                                                                                
 auth.js                   |       0 |        0 |       0 |       0 | 24-79                                                                                                                                                                          
 autoPrice.js              |       0 |        0 |       0 |       0 | 2-25                                                                                                                                                                           
 bundleList.js             |   71.37 |    54.91 |    62.5 |   75.73 | 26-29,43,74,81,88,91,112-135,156-157,163-164,177,184-189,222-230,258-261,272,351-352,359,422-428,434,450-461,469,491                                                           
 bundleStatus.js           |   76.11 |     50.9 |   66.66 |   80.95 | 8-9,12-13,35-39,62-64,94                                                                                                                                                       
 bundles.js                |   76.76 |     59.7 |   71.15 |    82.3 | 28-29,34,65-70,117,124-125,165-166,170-171,174,177-178,191-197,241,262,284,305-306,309-311,353-354,400-401,426-433,450,479-482                                                 
 currency.js               |     100 |     64.7 |     100 |     100 | 5,7,12,17-24,30                                                                                                                                                                
 customerLookup.js         |   76.74 |    54.83 |   79.48 |   83.62 | 17-18,52-58,135-141,184,244-245,275-277,292,310-314,321,335,341-345,354-355,361-362                                                                                            
 customers.js              |   78.78 |    50.85 |   78.94 |    83.6 | 8-9,26-27,74-82,133,168,187,277-281,289-290,295-297,322-323,346,356-357,368,380,393,411-415,437-438,499-502                                                                    
 editor.js                 |   70.79 |    68.24 |   73.07 |   72.55 | 46-47,53,93,122-151,155,185,192,199,339,353-371,378-395                                                                                                                        
 inventory.js              |    73.8 |    53.23 |   81.57 |    75.2 | 59,119-169,199,221,258-261,270-272,275-277,286-288,291-293,374-378,393-394,412,467,472,478-481                                                                                 
 lookup.js                 |       0 |        0 |       0 |       0 | 11-483                                                                                                                                                                         
 main.js                   |   34.78 |     13.2 |   18.91 |   36.37 | 178-182,186-192,200-201,214-219,223,248,264-284,291,312,318-323,331-573,588-603,641-644,663-684,689-690,696-699,711-713,731,749-771,791-809,906-915,929-951,959-1015,1020-1413 
 requests.js               |       0 |        0 |       0 |       0 | 6-73                                                                                                                                                                           
 salesEntryLauncher.js     |   85.71 |       56 |   71.42 |   85.71 | 8-11,30,41-42                                                                                                                                                                  
 salesHeader.js            |   70.56 |    56.72 |   70.83 |   73.79 | 30-33,40,86-87,94-101,135-136,145-152,164,172-197,206-210,230-241,248-251,282-286,297,321,372,379,384,417,445,460,463,466,479,482,498,503                                      
 salesLineItems.js         |    79.7 |    60.49 |   78.88 |   83.92 | 27-30,42-44,111-112,135-145,154-157,175,205,211-228,253-254,268,279,315,366-373,430-438,446-447,486-493,562,610-611,625-627,643-644,748,798,828,836-846,857,868-876,914        
 salesPersist.js           |   68.29 |    45.88 |   54.54 |   72.72 | 12-18,23-24,40,47-48,77,84-85,117,152-155,163,168                                                                                                                              
 salesTitleAutocomplete.js |   52.71 |    45.65 |   66.66 |    53.6 | 18-21,25,45-58,68-76,85-87,97-99,105-106,125-127,136-137,147,161-190                                                                                                           
 suppliers.js              |   81.64 |    57.37 |   85.18 |   86.48 | 15,116-117,136-138,149-151,177-178,190-191,221-224,254-258,267,273-274,295-302                                                                                                 
---------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
